id,net,status_abbrev,pad_name,mission_name,mission_orbit_abbrev,configuration_name,reused,launcher_serial_number,landing_location_abbrev,landing_type_abbrev,landing_attempt,landing_success,year,year_month,starlink_commercial
16b81321-f53c-4323-b79d-528b1c2480d0,2023-03-03 18:38:50,Success,Space Launch Complex 4E,Starlink Group 2-7,LEO,Falcon 9,[True],['B1061'],['OCISLY'],['ASDS'],[True],[True],2023,2023-03,Starlink
bc325945-4bee-4412-84e1-14998b2eba5f,2023-03-02 05:34:14,Success,Launch Complex 39A,Crew-6,LEO,Falcon 9,[False],['B1078'],['JRTI'],['ASDS'],[True],[True],2023,2023-03,Commercial
62588687-1153-4c69-8ea0-e6c5e0a9877e,2023-02-27 23:13:50,Success,Space Launch Complex 40,Starlink Group 6-1,LEO,Falcon 9,[True],['B1076'],['ASOG'],['ASDS'],[True],[True],2023,2023-02,Starlink
d6e60f3b-21d0-44f9-be02-fe0c00289b6a,2023-02-18 03:59:00,Success,Space Launch Complex 40,Inmarsat-6 F2,GTO,Falcon 9,[True],['B1077'],['JRTI'],['ASDS'],[True],[True],2023,2023-02,Commercial
ae6b4088-983b-413d-baca-11c5650167d1,2023-02-17 19:12:20,Success,Space Launch Complex 4E,Starlink Group 2-5,LEO,Falcon 9,[True],['B1063'],['OCISLY'],['ASDS'],[True],[True],2023,2023-02,Starlink
3bd674c9-b689-40c4-bfe2-844c71e40844,2023-02-12 05:10:10,Success,Space Launch Complex 40,Starlink Group 5-4,LEO,Falcon 9,[True],['B1062'],['ASOG'],['ASDS'],[True],[True],2023,2023-02,Starlink
59449fa1-f709-40c0-bcad-f669b3ee48b4,2023-02-07 01:32:00,Success,Space Launch Complex 40,Amazonas Nexus,GTO,Falcon 9,[True],['B1073'],['JRTI'],['ASDS'],[True],[True],2023,2023-02,Commercial
072f9f30-3114-4e90-81c7-8111d7d9ae20,2023-02-02 07:58:20,Success,Launch Complex 39A,Starlink Group 5-3,LEO,Falcon 9,[True],['B1069'],['ASOG'],['ASDS'],[True],[True],2023,2023-02,Starlink
f5a5ba75-16c4-4f30-9262-3195a2016f44,2023-01-31 16:15:00,Success,Space Launch Complex 4E,Starlink Group 2-6 & ION SCV009,LEO,Falcon 9,[True],['B1071'],['OCISLY'],['ASDS'],[True],[True],2023,2023-01,Starlink
8e6946a2-43d0-4804-b3de-f937966f8425,2023-01-26 09:32:20,Success,Space Launch Complex 40,Starlink Group 5-2,LEO,Falcon 9,[True],['B1067'],['JRTI'],['ASDS'],[True],[True],2023,2023-01,Starlink
050eecbc-ebfc-4656-9fee-1dbc5e5c59a4,2023-01-19 15:43:10,Success,Space Launch Complex 4E,Starlink Group 2-4,LEO,Falcon 9,[False],['B1075'],['OCISLY'],['ASDS'],[True],[True],2023,2023-01,Starlink
572dbb78-06f5-47dd-be8c-593967333d81,2023-01-18 12:24:00,Success,Space Launch Complex 40,GPS III SV06,MEO,Falcon 9,[True],['B1077'],['ASOG'],['ASDS'],[True],[True],2023,2023-01,Commercial
571bf2c1-59eb-4079-b785-0472324d3a2d,2023-01-15 22:56:00,Success,Launch Complex 39A,USSF-67,Direct-GEO,Falcon Heavy,"[True, True, False]","['B1064', 'B1065', 'B1070']","['LZ-2', 'LZ-1', 'ATL']","['RTLS', 'RTLS', 'Ocean']","[True, True, False]","[True, True, nan]",2023,2023-01,Commercial
d0132d83-687d-44e5-8406-1b639a0906c9,2023-01-10 04:50:00,Success,Space Launch Complex 40,OneWeb 16,PO,Falcon 9,[True],['B1076'],['LZ-1'],['RTLS'],[True],[True],2023,2023-01,Commercial
fc0b222b-f55e-40d1-8f04-2a8885f9f075,2023-01-03 14:55:56,Success,Space Launch Complex 40,Transporter 6 (Dedicated SSO Rideshare),SSO,Falcon 9,[True],['B1060'],['LZ-1'],['RTLS'],[True],[True],2023,2023-01,Commercial
fbd69a52-ede3-420f-8148-ffb251f6be94,2022-12-30 07:38:00,Success,Space Launch Complex 4E,EROS-C3,LEO,Falcon 9,[True],['B1061'],['LZ-4'],['RTLS'],[True],[True],2022,2022-12,Commercial
d955a829-0222-41d8-8f69-ee1d5f851b93,2022-12-28 09:34:00,Success,Space Launch Complex 40,Starlink Group 5-1,LEO,Falcon 9,[True],['B1062'],['ASOG'],['ASDS'],[True],[True],2022,2022-12,Starlink
bf91b6d9-f517-4198-843c-dc82dfa6f9b0,2022-12-17 21:32:00,Success,Launch Complex 39A,Starlink Group 4-37,LEO,Falcon 9,[True],['B1058'],['JRTI'],['ASDS'],[True],[True],2022,2022-12,Starlink
7105c4f4-7427-4f9a-a959-a8ecedd6062b,2022-12-16 22:48:00,Success,Space Launch Complex 40,O3b mPower 1 & 2,MEO,Falcon 9,[True],['B1067'],['ASOG'],['ASDS'],[True],[True],2022,2022-12,Commercial
8226d219-b612-4797-a9d2-c5ca7ab0b076,2022-12-16 11:46:47,Success,Space Launch Complex 4E,SWOT (Surface Water and Ocean Topography),LEO,Falcon 9,[True],['B1071'],['LZ-4'],['RTLS'],[True],[True],2022,2022-12,Commercial
2306e0bc-e1a3-4a4a-9285-e1a94073655e,2022-12-11 07:38:13,Success,Space Launch Complex 40,Hakuto-R M1 & Lunar Flashlight,LO,Falcon 9,[True],['B1073'],['LZ-2'],['RTLS'],[True],[True],2022,2022-12,Commercial
03d55128-630b-4630-b3b1-2d9bf34946a8,2022-12-08 22:27:48,Success,Launch Complex 39A,OneWeb 15,PO,Falcon 9,[True],['B1069'],['LZ-1'],['RTLS'],[True],[True],2022,2022-12,Commercial
8b360e14-f90d-4a34-9a81-cb5a5ac364c1,2022-11-26 19:20:43,Success,Launch Complex 39A,Dragon CRS-2 SpX-26,LEO,Falcon 9,[False],['B1076'],['JRTI'],['ASDS'],[True],[True],2022,2022-11,Commercial
d39b1374-21d3-467a-967d-f22a2cc199e3,2022-11-23 02:57:00,Success,Space Launch Complex 40,Eutelsat 10B,GTO,Falcon 9,[True],['B1049'],['ATL'],['Ocean'],[False],[nan],2022,2022-11,Commercial
409f94d5-f3ef-4e33-b639-5c8e66a506fc,2022-11-12 16:06:00,Success,Space Launch Complex 40,Galaxy 31 & 32,GTO,Falcon 9,[True],['B1051'],['ATL'],['Ocean'],[False],[nan],2022,2022-11,Commercial
baf2eb66-6cfc-48bb-9ced-85c40218abf1,2022-11-03 05:22:00,Success,Space Launch Complex 40,Hotbird 13G,GTO,Falcon 9,[True],['B1067'],['JRTI'],['ASDS'],[True],[True],2022,2022-11,Commercial
aa88b853-9e04-4a28-9433-d87799331b1b,2022-11-01 13:41:00,Success,Launch Complex 39A,USSF-44,Direct-GEO,Falcon Heavy,"[False, False, False]","['B1066', 'B1064', 'B1065']","['ATL', 'LZ-1', 'LZ-2']","['Ocean', 'RTLS', 'RTLS']","[False, True, True]","[nan, True, True]",2022,2022-11,Commercial
4d3bde71-3ead-4236-af5b-eccfa7549f4f,2022-10-28 01:14:10,Success,Space Launch Complex 4E,Starlink Group 4-31,LEO,Falcon 9,[True],['B1063'],['OCISLY'],['ASDS'],[True],[True],2022,2022-10,Starlink
adcb0090-6f97-40c2-821f-104b5ed3e9c7,2022-10-20 14:50:00,Success,Space Launch Complex 40,Starlink Group 4-36,LEO,Falcon 9,[True],['B1062'],['ASOG'],['ASDS'],[True],[True],2022,2022-10,Starlink
13977bd5-45d2-4ed1-9a4a-9fefeee0723a,2022-10-15 05:22:00,Success,Space Launch Complex 40,Hotbird 13F,GTO,Falcon 9,[True],['B1069'],['JRTI'],['ASDS'],[True],[True],2022,2022-10,Commercial
03ee73b8-a553-4575-8dfa-d0da4e7939e9,2022-10-08 23:05:00,Success,Space Launch Complex 40,Galaxy 33 & 34,GTO,Falcon 9,[True],['B1060'],['ASOG'],['ASDS'],[True],[True],2022,2022-10,Commercial
597cbe7c-4df2-46f2-9234-a3747e0a105b,2022-10-05 23:10:30,Success,Space Launch Complex 4E,Starlink Group 4-29,LEO,Falcon 9,[True],['B1071'],['OCISLY'],['ASDS'],[True],[True],2022,2022-10,Starlink
f33d5ece-e825-4cd8-809f-1d4c72a2e0d3,2022-10-05 16:00:57,Success,Launch Complex 39A,Crew-5,LEO,Falcon 9,[False],['B1077'],['JRTI'],['ASDS'],[True],[True],2022,2022-10,Commercial
1c903b65-6667-4fd5-944d-296c5f13e01f,2022-09-24 23:32:10,Success,Space Launch Complex 40,Starlink Group 4-35,LEO,Falcon 9,[True],['B1073'],['ASOG'],['ASDS'],[True],[True],2022,2022-09,Starlink
9ba04064-c329-40bf-b477-ff468d7d8058,2022-09-19 00:18:00,Success,Space Launch Complex 40,Starlink Group 4-34,LEO,Falcon 9,[True],['B1067'],['JRTI'],['ASDS'],[True],[True],2022,2022-09,Starlink
992823ad-f843-4a4a-beca-882b8ce8773a,2022-09-11 01:20:00,Success,Launch Complex 39A,Starlink Group 4-2 & BlueWalker 3,LEO,Falcon 9,[True],['B1058'],['ASOG'],['ASDS'],[True],[True],2022,2022-09,Starlink
84bf3b54-96ca-4ac4-bbaf-e25ed03e831c,2022-09-05 02:09:40,Success,Space Launch Complex 40,Starlink Group 4-20 & Varuna-TDM,LEO,Falcon 9,[True],['B1052'],['JRTI'],['ASDS'],[True],[True],2022,2022-09,Starlink
576b04d6-1962-4bda-b43f-0da4138d192d,2022-08-31 05:40:10,Success,Space Launch Complex 4E,Starlink Group 3-4,LEO,Falcon 9,[True],['B1063'],['OCISLY'],['ASDS'],[True],[True],2022,2022-08,Starlink
67158b3c-201d-4450-be8a-990010c05b40,2022-08-28 03:41:20,Success,Space Launch Complex 40,Starlink Group 4-23,LEO,Falcon 9,[True],['B1069'],['ASOG'],['ASDS'],[True],[True],2022,2022-08,Starlink
4a114237-e8c5-4248-8d30-7a9026b86430,2022-08-19 19:21:20,Success,Space Launch Complex 40,Starlink Group 4-27,LEO,Falcon 9,[True],['B1062'],['ASOG'],['ASDS'],[True],[True],2022,2022-08,Starlink
4f2c5733-5019-4f7a-8403-15a1a270bf96,2022-08-12 21:40:20,Success,Space Launch Complex 4E,Starlink Group 3-3,LEO,Falcon 9,[True],['B1061'],['OCISLY'],['ASDS'],[True],[True],2022,2022-08,Starlink
a6b9deb4-f78d-4b57-8e47-98c5aea99d9e,2022-08-10 02:14:00,Success,Launch Complex 39A,Starlink Group 4-26,LEO,Falcon 9,[True],['B1073'],['ASOG'],['ASDS'],[True],[True],2022,2022-08,Starlink
75d7306e-1d76-4c0b-9dc4-98dee7b9af59,2022-08-04 23:08:00,Success,Space Launch Complex 40,Danuri (KPLO - Korean Pathfinder Lunar Orbiter),,Falcon 9,[True],['B1052'],['JRTI'],['ASDS'],[True],[True],2022,2022-08,Commercial
4ddf282b-94a1-418e-b3f6-7d8e753fdfec,2022-07-24 13:38:00,Success,Launch Complex 39A,Starlink Group 4-25,LEO,Falcon 9,[True],['B1062'],['ASOG'],['ASDS'],[True],[True],2022,2022-07,Starlink
b3d0dafc-9b12-4c35-8ceb-3fa21802236f,2022-07-22 17:39:40,Success,Space Launch Complex 4E,Starlink Group 3-2,LEO,Falcon 9,[True],['B1071'],['OCISLY'],['ASDS'],[True],[True],2022,2022-07,Starlink
84f9bbdd-0e2c-468e-b1d0-73d640745c13,2022-07-17 14:20:00,Success,Space Launch Complex 40,Starlink Group 4-22,LEO,Falcon 9,[True],['B1051'],['JRTI'],['ASDS'],[True],[True],2022,2022-07,Starlink
2773613e-58eb-4b99-8120-595c92aa3390,2022-07-15 00:44:20,Success,Launch Complex 39A,Dragon CRS-2 SpX-25,LEO,Falcon 9,[True],['B1067'],['ASOG'],['ASDS'],[True],[True],2022,2022-07,Commercial
051c4c90-a89d-4a86-a77f-c7e22b9cb458,2022-07-11 01:39:40,Success,Space Launch Complex 4E,Starlink Group 3-1,LEO,Falcon 9,[True],['B1063'],['OCISLY'],['ASDS'],[True],[True],2022,2022-07,Starlink
ac4ce8e1-fd76-4654-8809-5500ba792a8a,2022-07-07 13:11:00,Success,Space Launch Complex 40,Starlink Group 4-21,LEO,Falcon 9,[True],['B1058'],['JRTI'],['ASDS'],[True],[True],2022,2022-07,Starlink
86a3010e-f8ef-4b64-a029-f4f92829772d,2022-06-29 21:04:00,Success,Space Launch Complex 40,SES-22,GTO,Falcon 9,[True],['B1073'],['ASOG'],['ASDS'],[True],[True],2022,2022-06,Commercial
33223258-614c-449c-8af7-a9f75cc036b2,2022-06-19 04:27:00,Success,Space Launch Complex 40,Globalstar-2 FM15 & USA 328-331,LEO,Falcon 9,[True],['B1061'],['JRTI'],['ASDS'],[True],[True],2022,2022-06,Commercial
4ca945f6-981f-4ee9-8a79-f1204b785f8c,2022-06-18 14:19:00,Success,Space Launch Complex 4E,SARah 1,SSO,Falcon 9,[True],['B1071'],['LZ-4'],['RTLS'],[True],[True],2022,2022-06,Commercial
179789f0-9380-4182-8ea2-676504c2f890,2022-06-17 16:09:20,Success,Launch Complex 39A,Starlink Group 4-19,LEO,Falcon 9,[True],['B1060'],['ASOG'],['ASDS'],[True],[True],2022,2022-06,Starlink
62fb58f6-1d43-4b24-862f-6ac5bee5f723,2022-06-08 21:04:00,Success,Space Launch Complex 40,Nilesat-301,Direct-GEO,Falcon 9,[True],['B1062'],['JRTI'],['ASDS'],[True],[True],2022,2022-06,Commercial
949421ac-3802-499b-b383-d8274de7e147,2022-05-25 18:35:00,Success,Space Launch Complex 40,Transporter 5 (Dedicated SSO Rideshare),SSO,Falcon 9,[True],['B1061'],['LZ-1'],['RTLS'],[True],[True],2022,2022-05,Commercial
27795b91-eb0e-43f1-898b-a23d9ff332db,2022-05-18 10:59:40,Success,Launch Complex 39A,Starlink Group 4-18,LEO,Falcon 9,[True],['B1052'],['ASOG'],['ASDS'],[True],[True],2022,2022-05,Starlink
b418d984-a9d1-4fa3-953d-c684a079714c,2022-05-14 20:40:50,Success,Space Launch Complex 40,Starlink Group 4-15,LEO,Falcon 9,[False],['B1073'],['JRTI'],['ASDS'],[True],[True],2022,2022-05,Starlink
0bc91464-1d61-4545-95c8-01040dc5eec9,2022-05-13 22:07:00,Success,Space Launch Complex 4E,Starlink Group 4-13,LEO,Falcon 9,[True],['B1063'],['OCISLY'],['ASDS'],[True],[True],2022,2022-05,Starlink
4f25c927-6a49-4472-814f-4f1a20d93604,2022-05-06 09:42:00,Success,Launch Complex 39A,Starlink Group 4-17,LEO,Falcon 9,[True],['B1058'],['ASOG'],['ASDS'],[True],[True],2022,2022-05,Starlink
b79a9332-4c0c-42a2-a59b-aafcd5d4721d,2022-04-29 21:27:10,Success,Space Launch Complex 40,Starlink Group 4-16,LEO,Falcon 9,[True],['B1062'],['JRTI'],['ASDS'],[True],[True],2022,2022-04,Starlink
d786d8fc-862b-45bf-8f7b-9ad862883f67,2022-04-27 07:52:55,Success,Launch Complex 39A,Crew-4,LEO,Falcon 9,[True],['B1067'],['ASOG'],['ASDS'],[True],[True],2022,2022-04,Commercial
2c5447d7-36c5-40fd-88de-47ed6b258bdb,2022-04-21 17:51:40,Success,Space Launch Complex 40,Starlink Group 4-14,LEO,Falcon 9,[True],['B1060'],['JRTI'],['ASDS'],[True],[True],2022,2022-04,Starlink
42932355-c450-4250-a885-2d2709fd7cfc,2022-04-17 13:13:12,Success,Space Launch Complex 4E,NROL-85,,Falcon 9,[True],['B1071'],['LZ-4'],['RTLS'],[True],[True],2022,2022-04,Commercial
a3eeb03b-a209-4255-91b5-772dc0d2150e,2022-04-08 15:17:11,Success,Launch Complex 39A,Axiom Space Mission 1,LEO,Falcon 9,[True],['B1062'],['ASOG'],['ASDS'],[True],[True],2022,2022-04,Commercial
335acce9-a35c-436c-9a22-a2505f20957f,2022-04-01 16:24:17,Success,Space Launch Complex 40,Transporter 4 (Dedicated SSO Rideshare),SSO,Falcon 9,[True],['B1061'],['JRTI'],['ASDS'],[True],[True],2022,2022-04,Commercial
72188aca-810d-40b9-887d-43040614dd2c,2022-03-19 04:42:30,Success,Space Launch Complex 40,Starlink Group 4-12,LEO,Falcon 9,[True],['B1051'],['JRTI'],['ASDS'],[True],[True],2022,2022-03,Starlink
d8c7fbe0-6a32-42dc-8c24-f1c632adc8b5,2022-03-09 13:45:00,Success,Space Launch Complex 40,Starlink Group 4-10,LEO,Falcon 9,[True],['B1052'],['ASOG'],['ASDS'],[True],[True],2022,2022-03,Starlink
861795c5-e694-4d3e-b22f-a356a31cd5d8,2022-03-03 14:25:00,Success,Launch Complex 39A,Starlink Group 4-9,LEO,Falcon 9,[True],['B1060'],['JRTI'],['ASDS'],[True],[True],2022,2022-03,Starlink
b7b24770-f9dd-40eb-adad-da95e917e55d,2022-02-25 17:12:10,Success,Space Launch Complex 4E,Starlink Group 4-11,LEO,Falcon 9,[True],['B1063'],['OCISLY'],['ASDS'],[True],[True],2022,2022-02,Starlink
398e713f-5daa-4fb9-a70a-0b8654baf5d1,2022-02-21 14:44:20,Success,Space Launch Complex 40,Starlink Group 4-8,LEO,Falcon 9,[True],['B1058'],['ASOG'],['ASDS'],[True],[True],2022,2022-02,Starlink
de39dd1a-0f72-4afd-a6b9-1b848b246071,2022-02-03 18:13:00,Success,Launch Complex 39A,Starlink Group 4-7,LEO,Falcon 9,[True],['B1061'],['ASOG'],['ASDS'],[True],[True],2022,2022-02,Starlink
2e650790-ff3e-434a-b028-a6a1a13cfc94,2022-02-02 20:27:26,Success,Space Launch Complex 4E,NROL 87,SSO,Falcon 9,[False],['B1071'],['LZ-4'],['RTLS'],[True],[True],2022,2022-02,Commercial
23229c2b-abb7-4b94-b624-981a9adc88d2,2022-01-31 23:11:14,Success,Space Launch Complex 40,CSG-2,SSO,Falcon 9,[True],['B1052'],['LZ-1'],['RTLS'],[True],[True],2022,2022-01,Commercial
50ac28f2-024f-442f-837d-dab8107304ec,2022-01-19 02:02:40,Success,Launch Complex 39A,Starlink Group 4-6,LEO,Falcon 9,[True],['B1060'],['ASOG'],['ASDS'],[True],[True],2022,2022-01,Starlink
c660df6f-7e33-4c90-a0f5-b27c8cb4c974,2022-01-13 15:25:39,Success,Space Launch Complex 40,Transporter 3 (Dedicated SSO Rideshare),SSO,Falcon 9,[True],['B1058'],['LZ-1'],['RTLS'],[True],[True],2022,2022-01,Commercial
3ddb1934-2b57-489b-b5d2-31d4990604eb,2022-01-06 21:49:10,Success,Launch Complex 39A,Starlink Group 4-5,LEO,Falcon 9,[True],['B1062'],['ASOG'],['ASDS'],[True],[True],2022,2022-01,Starlink
878ba32c-5e93-4d2b-95c3-24b60c8b05e7,2021-12-21 10:07:08,Success,Launch Complex 39A,Dragon CRS-2 SpX-24,LEO,Falcon 9,[False],['B1069'],['JRTI'],['ASDS'],[True],[True],2021,2021-12,Commercial
16d0c02e-0bb1-45d5-a3f5-7c4ff6cf6de1,2021-12-19 03:58:39,Success,Space Launch Complex 40,Türksat 5B,GTO,Falcon 9,[True],['B1067'],['ASOG'],['ASDS'],[True],[True],2021,2021-12,Commercial
0d4b0c0f-3d72-4cb2-b596-dc526ad178a6,2021-12-18 12:41:40,Success,Space Launch Complex 4E,Starlink Group 4-4,LEO,Falcon 9,[True],['B1051'],['OCISLY'],['ASDS'],[True],[True],2021,2021-12,Starlink
dfb2cc3b-8cd8-41b6-a83a-22b2a742ba4b,2021-12-09 06:00:00,Success,Launch Complex 39A,IXPE,LEO,Falcon 9,[True],['B1061'],['JRTI'],['ASDS'],[True],[True],2021,2021-12,Commercial
56db9abd-41b8-41a3-9d6d-88e52460682b,2021-12-02 23:12:00,Success,Space Launch Complex 40,Starlink Group 4-3,LEO,Falcon 9,[True],['B1060'],['ASOG'],['ASDS'],[True],[True],2021,2021-12,Starlink
c4b2f90e-3385-4cbe-a89f-fc5f57da1bfb,2021-11-24 06:21:02,Success,Space Launch Complex 4E,Double Asteroid Redirection Test (DART),Helio-N/A,Falcon 9,[True],['B1063'],['OCISLY'],['ASDS'],[True],[True],2021,2021-11,Commercial
e4200e5c-2726-43f2-8439-36bd1be59821,2021-11-13 12:19:00,Success,Space Launch Complex 40,Starlink Group 4-1,LEO,Falcon 9,[True],['B1058'],['JRTI'],['ASDS'],[True],[True],2021,2021-11,Starlink
0d779392-1a36-4c1e-b0b8-ec11e3031ee6,2021-11-11 02:03:31,Success,Launch Complex 39A,Crew-3,LEO,Falcon 9,[True],['B1067'],['ASOG'],['ASDS'],[True],[True],2021,2021-11,Commercial
621d64e6-0513-45dc-8ffa-c9fd56518398,2021-09-16 00:02:56,Success,Launch Complex 39A,Inspiration4,LEO,Falcon 9,[True],['B1062'],['JRTI'],['ASDS'],[True],[True],2021,2021-09,Commercial
6b9f9fe6-7f94-498b-a664-7c9e42dbe76d,2021-09-14 03:55:00,Success,Space Launch Complex 4E,Starlink Group 2-1,PO,Falcon 9,[True],['B1049'],['OCISLY'],['ASDS'],[True],[True],2021,2021-09,Starlink
13386512-85bb-4c93-a9b0-f5eac05fbe4f,2021-08-29 07:14:49,Success,Launch Complex 39A,Dragon CRS-2 SpX-23,LEO,Falcon 9,[True],['B1061'],['ASOG'],['ASDS'],[True],[True],2021,2021-08,Commercial
5d248abe-17ef-43ce-9c04-aef33af40520,2021-06-30 19:31:00,Success,Space Launch Complex 40,Transporter 2 (Dedicated SSO Rideshare),SSO,Falcon 9,[True],['B1060'],['LZ-1'],['RTLS'],[True],[True],2021,2021-06,Commercial
110c808a-a091-47ab-8532-4fa058c1de7a,2021-06-17 16:09:35,Success,Space Launch Complex 40,GPS III SV05,MEO,Falcon 9,[True],['B1062'],['JRTI'],['ASDS'],[True],[True],2021,2021-06,Commercial
edaf9a8d-d67c-4e0e-8452-a37b111581d5,2021-06-06 04:26:00,Success,Space Launch Complex 40,SXM-8,GTO,Falcon 9,[True],['B1061'],['JRTI'],['ASDS'],[True],[True],2021,2021-06,Commercial
89a150ea-6e4b-489f-853c-3603ae684611,2021-06-03 17:29:15,Success,Launch Complex 39A,Dragon CRS-2 SpX-22,LEO,Falcon 9,[False],['B1067'],['OCISLY'],['ASDS'],[True],[True],2021,2021-06,Commercial
fb25ecf0-fb51-4b5e-b678-105f6ba4c06e,2021-05-26 18:59:00,Success,Space Launch Complex 40,Starlink 28,LEO,Falcon 9,[True],['B1063'],['JRTI'],['ASDS'],[True],[True],2021,2021-05,Starlink
c32d1f5e-2dd9-4b55-ac8b-3eb8c4a4e955,2021-05-15 22:56:00,Success,Launch Complex 39A,Starlink 26 & Rideshare,LEO,Falcon 9,[True],['B1058'],['OCISLY'],['ASDS'],[True],[True],2021,2021-05,Starlink
e5085f22-208b-4b28-b66c-fd4bd9df90e7,2021-05-09 06:42:00,Success,Space Launch Complex 40,Starlink 27,LEO,Falcon 9,[True],['B1051'],['JRTI'],['ASDS'],[True],[True],2021,2021-05,Starlink
1ecc82c0-c5c8-41f0-aa58-b50a3b839ae0,2021-05-04 19:01:00,Success,Launch Complex 39A,Starlink 25,LEO,Falcon 9,[True],['B1049'],['OCISLY'],['ASDS'],[True],[True],2021,2021-05,Starlink
fbd23c86-89d0-4d3f-b5fb-5d7165d05cca,2021-04-29 03:44:00,Success,Space Launch Complex 40,Starlink 24,LEO,Falcon 9,[True],['B1060'],['JRTI'],['ASDS'],[True],[True],2021,2021-04,Starlink
32dcb5ad-7609-4fc0-8094-768ee5c2ebe0,2021-04-23 09:49:02,Success,Launch Complex 39A,Crew-2,LEO,Falcon 9,[True],['B1061'],['OCISLY'],['ASDS'],[True],[True],2021,2021-04,Commercial
385455f4-067e-4c24-9937-ca8283ed3307,2021-04-07 16:34:00,Success,Space Launch Complex 40,Starlink 23,LEO,Falcon 9,[True],['B1058'],['OCISLY'],['ASDS'],[True],[True],2021,2021-04,Starlink
ec03fe36-fe2a-4e43-8e10-d07d5349f1de,2021-03-24 08:28:00,Success,Space Launch Complex 40,Starlink 22,LEO,Falcon 9,[True],['B1060'],['OCISLY'],['ASDS'],[True],[True],2021,2021-03,Starlink
896d876d-e834-4810-8a5e-44d6b6a42630,2021-03-14 10:01:00,Success,Launch Complex 39A,Starlink 21,LEO,Falcon 9,[True],['B1051'],['OCISLY'],['ASDS'],[True],[True],2021,2021-03,Starlink
134eb787-244e-4131-8b03-c9fbd0a11efc,2021-03-11 08:13:00,Success,Space Launch Complex 40,Starlink 20,LEO,Falcon 9,[True],['B1058'],['JRTI'],['ASDS'],[True],[True],2021,2021-03,Starlink
dfd4f0e0-0ab4-494d-bd88-1b93b934b269,2021-03-04 08:24:00,Success,Launch Complex 39A,Starlink 17,LEO,Falcon 9,[True],['B1049'],['OCISLY'],['ASDS'],[True],[True],2021,2021-03,Starlink
985f1cc1-82c1-4a89-b2cc-e9dc91829a0e,2021-02-16 03:59:00,Success,Space Launch Complex 40,Starlink 19,LEO,Falcon 9,[True],['B1059'],['OCISLY'],['ASDS'],[True],[False],2021,2021-02,Starlink
f31702e8-6353-4c9a-932c-5bd104717500,2021-02-04 06:19:54,Success,Space Launch Complex 40,Starlink 18,LEO,Falcon 9,[True],['B1060'],['OCISLY'],['ASDS'],[True],[True],2021,2021-02,Starlink
f213a5df-579a-4682-8143-df228e463049,2021-01-24 15:00:00,Success,Space Launch Complex 40,Transporter 1 (Dedicated SSO Rideshare),SSO,Falcon 9,[True],['B1058'],['OCISLY'],['ASDS'],[True],[True],2021,2021-01,Commercial
74426779-131d-416f-9ff5-dd879e231292,2021-01-20 13:02:00,Success,Launch Complex 39A,Starlink 16,LEO,Falcon 9,[True],['B1051'],['JRTI'],['ASDS'],[True],[True],2021,2021-01,Starlink
d5d607b7-05ed-4142-8703-14b553c195e0,2021-01-08 02:15:00,Success,Space Launch Complex 40,Türksat 5A,GTO,Falcon 9,[True],['B1060'],['JRTI'],['ASDS'],[True],[True],2021,2021-01,Commercial
528b72ff-e47e-46a3-b7ad-23b2ffcec2f2,2020-12-19 14:00:00,Success,Launch Complex 39A,NROL-108,LEO,Falcon 9,[True],['B1059'],['LZ-1'],['RTLS'],[True],[True],2020,2020-12,Commercial
